vVirusNameCorrected,vOrder,vFamily,vSubfamily,vGenus,vIsTypeSpecies,vICTVnumber,ReverseZoonoses,IsHoSa,IsHoSa.stringent,vGenomeMinLength,vGenomeMaxLength,vGenomeAveLength,vWOKcites,vPubMedCites,vCytoReplicTF,vSegmentedTF,vVectorYNna,vSSoDS,vDNAoRNA,vEnvelope,IsZoonotic,IsZoonotic.stringent
Walrus_calicivirus,Unassigned,Caliciviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,8289,4,6,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Wanowrie_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,NA,0,1,1,NA,NA,NA,5,4,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Warrego_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,NA,0,0,0,15537,18590,17063.5,2,2,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Wesselsbron_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10814,34,30,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
West_Caucasian_bat_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,Tentative in genus,NA,0,0,0,NA,NA,12278,7,8,TRUE,FALSE,N,SS,RNA,enveloped,0,0
West_Nile_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.026.0.01.051.,0,1,1,NA,NA,11029,4772,3935,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Western_equine_encephalitis_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.027.,0,1,1,NA,NA,11000,148,472,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Whitewater_Arroyo_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.020.,0,1,1,NA,NA,10448,33,17,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Witwatersrand_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,12251,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Wongorr_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,NA,0,0,0,NA,NA,19200,1,1,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Woodchuck_hepatitis_virus,Unassigned,Hepadnaviridae,NA,Orthohepadnavirus,0,NA,0,0,0,NA,NA,3323,574,548,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Woolly_monkey_sarcoma_virus,Unassigned,Retroviridae,Orthoretrovirinae,Gammaretrovirus,0,NA,0,1,0,NA,NA,5159,2,235,FALSE,FALSE,N,SS,RNA,enveloped,1,0
Wyeomyia_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,1,1,13015,13170,13097.5,2,1,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Yaba_monkey_tumor_virus,Unassigned,Poxviridae,Chordopoxvirinae,Yatapoxvirus,1,00.058.1.08.001.,0,1,0,NA,NA,134721,15,115,TRUE,FALSE,N,DS,DNA,enveloped,1,0
Yellow_fever_virus,Unassigned,Flaviviridae,NA,Flavivirus,1,00.026.0.01.001.,0,1,1,NA,NA,10862,1091,1230,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Yogue_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,00.011.0.00.718.,0,0,0,10500,22700,16600,1,1,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Yokose_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,00.011.0.00.718.,0,0,0,NA,NA,10857,5,5,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Zaire_ebolavirus,Mononegavirales,Filoviridae,NA,Ebolavirus,1,01.025.0.02.001.,0,1,1,NA,NA,18959,55,54,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Zegla_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,NA,NA,NA,0,0,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Zika_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10794,29,31,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
